Category,Name,Followers,Views,UserName,Gender,Gender_Perchantage
"Technology, , ",Colin W. | Tech Creator,275.8K,47.3K,@colinwasson,Male,67%
"Tutorials, Vlog, Technology",Lopeztips 📲,4M,557.4K,@lopeztips,Female,57%
"Tutorials, Vlog, Technology",Hardware Savvy,562.4K,115.3K,@hardwaresavvy,Male,68%
"Comedy, Technology, Pets",Mik Zenon,2.4M,573.9K,@mik.zenon,Female,59%
"Dance, Love & Dating, Vlog",Honeyb,2.1M,298.2K,@honeybthatsme,Female,81%
"Dance, Outfit, ",kaylin wiley,935.8K,529.6K,@kaylinwiley,Female,84%
"Dance, Vlog, ",Official_JaNina,3.3M,53.4K,@official_janina,Female,79%
"Traditional Sports, Comedy, Vlog",Noah Leyco🏀✌️💀,231K,74.5K,@noahleyco,Male,72%
"Dance, Family & Parenting, +1",AlexandraKay,480.6K,23.5K,@alexandrawille,Female,87%
"Technology, , ",taran tech support,232.2K,49.3K,@tarantech,Male,66%
"Dance, Celebrity Account, Vlog",Xenia Tchoumi,245.7K,23.1K,@xenia,Female,60%
"Love & Dating, Comedy, +1",MOONTELLTHAT,8.8M,6.5M,@moontellthat,Female,67%
"Vlog, Comedy, Family & Parenting",TheFergs,2.8M,20.1K,@mikeferg,Female,57%
"Dance, Traditional Sports, +2",Briana Green,366.7K,18K,@brianagreen11,Female,57%
"Drama, Dance, Comedy",🔱Nathan🔱,255.8K,5K,@pinkpanthernate,Female,62%
"Comedy, Vlog, +1",Kyle🧸,2M,562.1K,@_vcy,Male,52%
"Love & Dating, Comedy, Vlog",Caitlin and Leah,3.1M,1.2M,@caitlinandleahh,Female,84%
"Comedy, Vlog, ",Jay Torres,2.9M,1.2M,@jaytorresss,Male,61%
"Dance, Love & Dating, Vlog",Sana🐸,1.3M,594.3K,@_frogzzzzz,Female,77%
"Vlog, Comedy, Family & Parenting",Peet Montzingo,7.5M,2.1M,@peetmontzingo,Female,73%
"Dance, Vlog, ",julia,1.2M,790.8K,@ttrippiereed,Female,81%
"Comedy, Vlog, Video Games",TYSM FOR 400K!❤️🎉,402.2K,352.9K,@pigs_army,Female,76%
"Tutorials, Technology, ",Curtis Johnson,696.2K,127.1K,@curtwj,Female,56%
"Comedy, , ",Jacob Dever,3.1M,730.6K,@jakesterguy,Female,52%
"Pop Culture, Comedy, +1",Adrian Markovac,2.5M,1.5M,@inthedarkvlogs,Male,56%
"Dance, Vlog, ",Grandad Frank,6.4M,757.5K,@grandadfrankk,Female,81%
"Comedy, Vlog, ",Jordan Scott,2.3M,1.3M,@jayrscottyy,Female,65%
"Dance, Other Performance, Vlog",James Jones,3.1M,978.9K,@notoriouscree,Female,76%
"Love & Dating, Comedy, Vlog",nael le zient,962.9K,246.1K,@naelleziente.2,Female,74%
"Dance, Makeup, Vlog",Sol Carlos,4.6M,1.2M,@solcarlosofficial,Female,90%
"Interviews, Comedy, Vlog",Fili🤡,647.7K,1M,@fililala,Female,55%
"Drama, Transition, Comedy",jessvalortiz,3.3M,4M,@jessvalortiz,Female,76%
"Dance, Love & Dating, Vlog",Jabez,2.2M,289.3K,@jabez,Female,89%
"Comedy, Family & Parenting, ",I’m Zuly✨,217.8K,21.4K,@zuleyka1212,Female,92%
"Comedy, Hair, Makeup",The Zoe Roe Show,5.5M,1.2M,@zozoroe,Female,83%
"Recipes, Comedy, Outfit",Tania Vanesa Rodrigu,3.8M,1.7M,@tania.rodri21,Female,83%
"Dance, Comedy, +1",ivanhoe spalluto,2.8M,1.2M,@unmoderated.ivanhoe,Female,75%
"Comedy, Education, Vlog",IAN,3.3M,972K,@ianboggs,Female,63%
"Drama, Comedy, Vlog",Jaden Dunn,2.9M,887.8K,@jadendunn,Female,65%
"Love & Dating, Comedy, Vlog",dnek,4.3M,1.5M,@blaiseeeeeeeeeeeee,Female,61%
"Dance, Vlog, ",Cory Hunter Winn,1.2M,766K,@corywinn,Female,76%
"Comedy, Vlog, ",𝖣 𝖠 𝖱 𝖫 𝖠  𝖤 𝖫 𝖨 𝖹 𝖠,4.8M,456.3K,@darlaeliza,Female,65%
"Comedy, Vlog, ",Melissa Ong,3.7M,859.7K,@chunkysdead,Female,67%
"Drama, Comedy, Pets",Mason Glasco,5.9M,561.2K,@maseplace,Female,76%
"Dance, Love & Dating, ",Miketoks,8.5M,9.1M,@miketoks,Female,69%
"Comedy, Vlog, Pets",Good Boy Ollie,1.6M,2.4M,@good.boy.ollie,Female,74%
"Comedy, , ",KengiBeLaughin,2.5M,909.8K,@iamkengi1,Female,52%
"Interviews, Comedy, Vlog",Jimmy Darts,2.8M,1.8M,@jimmydarts,Female,60%
"Dance, Comedy, Vlog",aka CBANDZZZ 🗣,5M,1.9M,@zeddywill,Male,51%
"Comedy, Vlog, ",Collin,6.4M,416.3K,@collinurrmom,Female,53%
"Dance, Vlog, ",Mr. Pyper,1.5M,460.2K,@mr.pyper,Female,70%
"Comedy, Vlog, +1",RichardSalesOfficial,3.4M,1.2M,@richardsalesofficial,Female,75%
"Comedy, , ",Andreas Polychronis,2.3M,2.2M,@andreaspoly,Female,58%
"Drama, Comedy, Vlog",btecbill,2.2M,1.1M,@btecbill,Female,55%
"Comedy, Vlog, ",Ivy,928.1K,103.8K,@ivy.eve.scarlet,Female,72%
"Comedy, Vlog, ",Patrick Renna,2.2M,13.5M,@patrickrenna,Female,52%
"Comedy, Vlog, +1",Justyn 卓,2.5M,570.3K,@justyngee,Female,78%
"Comedy, , ",Jason Banks,5.8M,980.2K,@jasonbankscomedy,Female,57%
"Love & Dating, Comedy, Vlog",Nael Le Ziente,1.9M,1.1M,@naelleziente,Female,75%
"Comedy, , ",Lance Stewart,18.6M,5.5M,@lance210,Female,61%
"Dance, Outfit, ",Basement Gang,3.7M,1.7M,@basementgang,Female,75%
"Dance, Comedy, Vlog",bigmike_675 he/him,2.8M,430.7K,@bigmike_675,Female,52%
"Comedy, Vlog, ",BATZAIR,3.7M,1.6M,@batzair,Female,60%
"Dance, Love & Dating, Makeup",Brianna Olsen,1.5M,44.4K,@wildchildbre,Female,68%
"Drama, Comedy, Outfit",Philip Clyde,923.4K,1.4M,@philclyde,Male,57%
"Comedy, , ",Samuel Grubbs,7.9M,9.9M,@samuelgrubbs,Female,64%
"Dance, Love & Dating, Vlog",Sam&Lona,3.9M,752.3K,@samandlona,Female,82%
"Comedy, Vlog, ",Jake Joseph Everett-Rose,1.8M,2.5M,@jjeverettrose,Male,52%
"Comedy, Vlog, ",𝙏𝙃𝙀𝙊𝙎,644.8K,512.6K,@theos.mp4,Female,52%
"Comedy, Vlog, ",PANDA BOI,6.8M,1.9M,@pandaboi.com,Female,67%
"Dance, Education, +1",Alicia Dougherty,1.1M,430.2K,@doughertydozen,Female,87%
"Comedy, Vlog, ",Scott 🔥,27.7M,4.4M,@scottsreality,Female,53%
"Dance, Vlog, ",alyssa <3,320.8K,289.2K,@lyssalevin,Female,50%
"Dance, , ",Success Myers,1.4M,82.4K,@booitz,Female,59%
"Comedy, Vlog, ",Raymond,958.5K,629.4K,@stoveraymond,Female,53%
"Comedy, Vlog, ",Adam Shi,4.3M,530.6K,@adamsheey,Female,51%
"Comedy, Vlog, ",elon musky,1.4M,951.3K,@bradyszuhaj,Female,59%
"Pop Culture, Comedy, Vlog",Charles Brockman III,3.5M,1.3M,@theonlycb3,Female,83%
"Comedy, Vlog, Pets",funnyvideo,1.7M,272.6K,@funny_video582,Male,61%
"Dance, Vlog, ",bradeazy,2.5M,661.7K,@bradeazy,Male,66%
"Comedy, Vlog, ",Nicolas Roman,5.6M,711.9K,@xtheromanempire,Female,61%
"Drama, Comedy, Accessories",ike Dweck,2.8M,1.6M,@ike_dweck,Female,63%
"Dance, Vlog, ",Love So Real ❤️,4.1M,3.7M,@lovesoreal,Female,84%
"Technology, , ",Lucas | LucidVR,382.5K,176.8K,@lucas_vrtech,Male,60%
"Comedy, Vlog, ",Brett Mooswa,631.6K,294.4K,@brettstoise,Female,51%
"Comedy, , ",Simba,8.4M,1.8M,@baby_simba47,Female,52%
"Comedy, , ",Jon Harris,2.5M,760.6K,@cowphobia86,Female,55%
"Comedy, Vlog, ",Fahad Kaleem,345.3K,236.2K,@fahaadk_,Male,61%
"Comedy, Vlog, Video Games",helena & lyds,904.7K,945.3K,@robloxxhelenaa,Female,90%
"Dance, Vlog, ",Donae,3.3M,512.7K,@original.don,Female,87%
"Dance, Vlog, ",SwagBoyQ on IG,17M,3M,@swagboyq,Female,54%
"Technology, , ",Vector,3.6M,851.6K,@vector_the_robot0,Male,51%
"Family & Parenting, Comedy, Vlog",Emily Villegas,1.4M,380.3K,@emily_v30,Female,85%
"Dance, Food Art & Discovery, +1",B,1.2M,532.9K,@brandontylerss,Female,90%
"Dance, Hair, Vlog",LaysieB,1.6M,159.3K,@laysieeeb,Female,85%
"Comedy, Vlog, ",Cool Grandpa👴🏼,2.9M,2.2M,@theverycoolgrandpa,Male,50%
"Dance, Comedy, Vlog",Mudyandshamy,2.4M,714.8K,@mudyandshamy,Female,85%
"Dance, , ",Tracy Joseph,1.2M,1.9M,@tracy.oj,Female,88%
"Comedy, Family & Parenting, ",Joe Mele,13.9M,4.7M,@mmmjoemele,Female,62%
"Dance, , ",avemoves,9.5M,1.7M,@avemoves,Female,60%
"Comedy, , ",Fernanduche,3.4M,2.1M,@fernanduche,Female,78%
"Dance, Art, Vlog",ROSELIN LLANES,3.3M,506.6K,@roselinllanes,Female,73%
"Technology, Education, +1",tntcreations100,2.2M,3.8M,@clawcraziness,Female,55%
"Comedy, Vlog, ",Jenna & Seth,5.3M,858.6K,@jennaandseth,Female,79%
"Comedy, Vlog, Pets",Maya the Husky,3.8M,1.4M,@maya.husky,Female,66%
"Drama, Comedy, Vlog",✨Adrian Is Cute Bro✨,3.9M,844.4K,@broisfunny,Female,53%
"Comedy, Art, ",Julia Gisella,5.2M,2.7M,@juliagisella,Female,73%
"Comedy, Vlog, Celebrity Account",Cam Holmes,1.1M,4.3M,@camholmess,Female,87%
"Comedy, Vlog, ",kylescheele,2.1M,169.4K,@kylescheele,Female,68%
"Comedy, Vlog, ",Namfon,369.9K,535.6K,@nam_patcharaporn,Female,72%
"Comedy, Vlog, ",junpei zaki,4.3M,778K,@junpei.zaki,Female,51%
"Comedy, Celebrity Account, Vlog",Lukas Arnold (he/him),2M,266.3K,@lukastarnold,Female,62%
"Hair, Comedy, ",Mariam George,825.8K,529.4K,@themariamgeorge,Female,77%
"Comedy, , ",Joel M,12.9M,4.7M,@joelmagician,Female,56%
"Love & Dating, Comedy, Vlog",JAY,332.9K,936.5K,@jasonvrrt,Female,57%
"Comedy, , ",Jacob King,555.3K,1.3M,@jacob_t_king,Female,65%
"Comedy, Video Games, Vlog",Spacys,533.4K,1.6M,@spacysfn,Female,55%
"Comedy, Celebrity Account, Vlog",Dante,2.5M,1.2M,@dantefiorani,Female,79%
"Comedy, Vlog, ",Grandingo,345.3K,802.7K,@grandingo,Male,63%
"Dance, Vlog, ",Jessie✨,483K,1.4M,@grcjessicajane,Female,66%
"Dance, Comedy, Music",Manuel Mercuri,11.8M,7.3M,@mercuri_88,Male,60%
"Drama, Love & Dating, Comedy",user5603672364806,3.1M,2.1M,@nilunanimiel1,Female,74%
"Transition, Comedy, Vlog",Garrett Trzcinski,278.3K,28.8K,@garrett.ski,Female,68%
"Pop Culture, Comedy, +1",mo,852.4K,5.2M,@uhmoz,Female,67%
"Dance, Celebrity Account, +2",Josh Zilberberg,2M,3.7M,@josh.zilberberg,Female,87%
"Love & Dating, Comedy, Vlog",CS:GO Videos,871.1K,483.3K,@csgo.videoz,Male,70%
"Interviews, Comedy, Vlog",jayundaryapodcast,332.8K,986K,@jayundaryapodcast,Female,58%
"Comedy, , ",Simon Brea,142K,263.6K,@simon.brea,Male,58%
"Comedy, Video Games, Vlog",ItzMaxK,547K,184.6K,@itzmaxk,Male,63%
"Dance, Vlog, Cosplay",Kika Kim,10.1M,3.1M,@kikakiim,Female,75%
"Comedy, Vlog, ",Celinaspookyboo,20.1M,5.4M,@celinaspookyboo,Female,82%
"Comedy, Vlog, ",bentellect,7.6M,4M,@bentellect,Female,75%
"Drama, Dance, Vlog",Fero Fahima,6.2M,381.4K,@ferofero,Female,76%
"Comedy, Vlog, ",Bene,2.7M,1.6M,@bene.schulz,Female,80%
"Dance, Makeup, +1",Sue Rose,2.7M,821.7K,@suexjosh,Female,83%
"Drama, Comedy, Vlog",KarenCassssss,1.4M,1.4M,@karencassssss,Female,81%
"Dance, Comedy, Vlog",Chase Rutherford,2.5M,2.4M,@chaserutherford,Female,86%
"Comedy, Education, Vlog",jjjmc12,582.5K,6.8M,@jjjmc12,Female,59%
"Comedy, Family & Parenting, ",Corey B,6.9M,2.4M,@thecoreyb,Female,71%
"Comedy, Vlog, ",Sam Van Fossen,780.8K,300K,@samvanfossen,Female,55%
"Special Effects, Comedy, Vlog",jerezalto,803.2K,1.7M,@jerezalto0,Female,54%
"Dance, Makeup, +2",The Plastique Tiara,7M,2M,@plastique_tiara,Female,77%
"Comedy, Animation & Cartoon, ",Sam Cotton,1.6M,3.1M,@mrsamcotton,Female,53%
"Dance, Comedy, ",Trunks,5.3M,458.5K,@theblacktrunks,Female,62%
"Vlog, Education, Technology",UFD Tech,127.1K,25.5K,@ufdtech,Male,58%
"Comedy, Vlog, ",Basi,3.7M,1.7M,@basii_17,Female,56%
"Dance, , ",biancascaglione,490.4K,844.7K,@biancascaglione,Female,93%
"Drama, Comedy, Vlog",tyler funke :D,2.2M,395.7K,@tylerfunke,Female,80%
"Comedy, Vlog, ",Jacksepticeye,1.8M,1.5M,@jacksepticeye,Female,54%
"Comedy, Education, Vlog",🦄,707.4K,466.7K,@awiliban,Female,91%
"Dance, Comedy, Vlog",Drea Knowsbest,5.4M,448.1K,@dreaknowsbest,Female,82%
"Technology, , ",KFergy,257.4K,110.8K,@kfergytech,Male,62%
"Comedy, Vlog, ",Chase,1.9M,1.5M,@chasedelrosario,Male,50%
"Vlog, Comedy, Education",Dersim 🐉,1.6M,1.6M,@dersiimx,Female,90%
"Comedy, Vlog, ",ben de almeida,8M,2.9M,@benoftheweek,Female,77%
"Travel, Comedy, Vlog",Simon Wilson,420.2K,1.8M,@simonjwils,Male,63%
"Travel, Comedy, Vlog",Jacob,2.1M,592.7K,@jacob_rtt,Female,85%
"Dance, Vlog, ",Devin Caherly,3.5M,1.9M,@devincaherly,Female,79%
"Comedy, Vlog, Accessories",clemdetrem,610.5K,332.3K,@clemdetrem,Female,62%
"Comedy, Vlog, ",Nickolas,3.6M,2.2M,@nickolas_ray,Female,78%
"Comedy, Vlog, +1",Danny Casale,2.6M,1.3M,@coolman_coffeedan,Female,73%
"Hair, Comedy, Vlog",FYTWITCH,659.8K,667.2K,@fytwitch,Female,72%
"Comedy, Vlog, ",にっしー,2M,2.4M,@yoshi30244781481,Female,53%
"Comedy, Vlog, ",Mark Ryan,2.2M,2.2M,@markryan92,Female,67%
"Comedy, , ",Andrew Valentine,152.1K,5.9K,@imandrewvalentine,Female,60%
"Comedy, Celebrity Account, ",Brando,2.5M,4.4M,@brando,Female,57%
"Dance, Family & Parenting, Vlog",jeromecopeland99,8.6M,1.4M,@itsromebaby,Female,79%
"School Life, Comedy, ",Jason Davenport,2.2M,993.5K,@itsjasondavenport,Female,51%
"Comedy, Vlog, ",Munera,6.3M,933.9K,@iconiccpinkk,Female,80%
"Comedy, Vlog, ",sᴀʏ sᴀʏᴏɴᴀʀᴀ,475.8K,816.8K,@saysayonara_,Male,58%
"Dance, Hair, Vlog",Trevor Wagner,2M,398.3K,@trevor_wagner_,Female,84%
"Dance, Vlog, ",Tray,3.7M,1.4M,@schoollunchtray,Female,80%
"Comedy, Professional Life, ",Johnathan Dodson,504.3K,615.2K,@thejohnathandodson,Female,71%
"Dance, Outfit, ",SJ,9M,3.8M,@sjbleau,Female,74%
"Dance, Comedy, Health",The Bentist,10M,2.5M,@thebentist,Female,69%
"Comedy, Vlog, ",FionnTime,1.6M,1.7M,@fionntime,Female,54%
"Comedy, , ",🅱️icycle,2.3M,952.2K,@michaelsoepic,Male,63%
"Drama, Comedy, Vlog",Christine,4.8M,674.3K,@christines_snaps,Female,89%
"Dance, Comedy, ",Tayden,2.9M,1.3M,@saydenseay,Female,82%
"Comedy, , ",Ryan Kelly,3.3M,348.6K,@youthpastorryan,Female,70%
"Comedy, Vlog, ",soj-uwu 🍶,1.7M,291.7K,@jar_oh_me,Female,54%
"Comedy, Vlog, ",Davey,5.1M,8.3M,@daveyrz,Female,64%
"Dance, Accessories, Outfit",usim,3.3M,1.7M,@usimmango,Female,60%
"Dance, Traditional Sports, +2",karebearsk8,522K,157.2K,@karebearsk8,Female,90%
"Love & Dating, Comedy, +1",LGNDFRVR,12.3M,4.7M,@lgndfrvr,Female,72%
"Dance, Hair, Outfit",LARRAY,24.3M,7.3M,@larrayeeee,Female,85%
"Dance, Celebrity Account, Vlog",Noah Schnapp,18.5M,23.4M,@noahschnapp,Female,86%
