Category,Name,Followers,Views,UserName,Gender,Gender_Perchantage
"Comedy, Animation & Cartoon, ",Nutshell,11.2M,1.2M,@nutshellanimations,Male,51%
"Comedy, Celebrity Account, Vlog",PARTY SHIRT,19.8M,963.4K,@partyshirt,Female,57%
"Comedy, Vlog, ",GingerBilly1,4.5M,3.7M,@gingerbilly1,Female,51%
"Comedy, , ",B. Dylan Hollis,4.6M,6.3M,@bdylanhollis,Female,66%
"Dance, Makeup, Outfit",Tierra,971.3K,76.3K,@tiierralisaan,Female,87%
"Dance, Makeup, Outfit",Em,2.5M,1.3M,@reallyemely,Female,55%
"Dance, Celebrity Account, Vlog",Lele Pons,23.9M,7.7M,@lelepons,Female,73%
"Tutorials, Technology, Vlog",TechPron,171.1K,362.7K,@techpron,Male,66%
"Family & Parenting, Comedy, Vlog",The Furrha Family,4.9M,2.2M,@thefurrhafamily,Female,68%
"Dance, Celebrity Account, Vlog",garrett_clayton,3.4M,660.9K,@garrettclayton91,Female,85%
"Comedy, Vlog, ",Jiaoying Summers (Funny Mom),943.9K,63.2K,@jiaoyingsummers,Female,68%
"Dance, , ",Positive Vibes 😁✌🏼,144.8K,283K,@yourboi.jay,Female,74%
"Comedy, Cosplay, +1",Jeff :),1.3M,278.4K,@jeffery_zang,Female,60%
"Comedy, Vlog, ",BashTheEntertainer,5.2M,1.4M,@bashtheentertainer,Male,55%
"Comedy, Nail Art & Care, Vlog",Jayy Duran,1.5M,969.2K,@jayyduran,Female,90%
"Love & Dating, Comedy, Vlog",Grace Hunter 👸🏽✨,2.6M,529.7K,@graceandzay,Female,73%
"Dance, Vlog, ",Queenay👸🏻,7.5M,604.5K,@queeneemercado,Female,56%
"Comedy, Family & Parenting, ",TheClassiiics,370.1K,444.8K,@theclassiiics,Female,69%
"Comedy, , ",Killa Kay,2M,793.1K,@thekillakay_,Male,55%
"Comedy, Vlog, ",Joe,1.4M,1.1M,@joeando,Female,76%
"Comedy, Vlog, ",Saint JMC🖤💫,2.7M,256.8K,@saint.jmc,Male,52%
"Drama, Comedy, Vlog",acie,2M,495K,@lilaciewiln,Female,51%
"Comedy, , ",Big-Reg,1.9M,1.8M,@reggiefisher15,Female,55%
"Dance, Comedy, Outfit",Fredo on TV,879.6K,147.8K,@fredoontv,Male,56%
"Comedy, Vlog, ",Vohr the Sus King,4.5M,1.6M,@vohr,Female,52%
"Dance, Vlog, Cosplay",Duke Depp,18.7M,962K,@willywonkatiktok,Female,77%
"Dance, Drama, ",Surprise Girl🌙,2.5M,2M,@surprise.gal,Female,74%
"Dance, Hair, ",Nando,1.1M,266.7K,@itsreallynando,Female,89%
"Drama, Comedy, +1",Eeka,2.1M,359.7K,@themcleodfam,Female,90%
"Comedy, Vlog, ",Hubert Lee,1.9M,635.7K,@hubertceo,Male,60%
"Dance, Vlog, ",Mr.StealYoGirl,3M,372.2K,@metelus_1,Female,86%
"Pop Culture, Comedy, Vlog",Billy Chaz,332.9K,260.2K,@billy.chaz,Male,62%
"Comedy, Vlog, ",HBB,816.2K,1.1M,@hbbordie,Male,54%
"Comedy, Celebrity Account, Vlog",Isaac,1.5M,1.7M,@manlikeisaac,Male,57%
"Comedy, Vlog, ",corey🥯,2.1M,1.6M,@coreythebagel,Female,84%
"Comedy, Vlog, ",Kai Robinson,2.5M,1.8M,@kai.robinson,Male,59%
"Dance, Makeup, Outfit",Indiana Massara,4.6M,2.6M,@indiana,Female,78%
"Comedy, Vlog, ",Aleq,567.4K,627.9K,@itsalequito,Male,58%
"Education, Comedy, Vlog",Dr.NEVER,2.1M,601.8K,@dr.never,Female,67%
"Dance, Comedy, Vlog",Ｓｔａｙ　ｈｙｄｒａｔｅｄ　緯俺な,10.9M,1.2M,@caleb.finn,Female,83%
"Pop Culture, Drama, Comedy",Movie.Tv🎥,824K,835K,@movie.it,Female,54%
"Dance, Comedy, Vlog",YOUNES 🇲🇦,2.2M,695.1K,@thedvrko,Female,57%
"Recipes, Comedy, ",Roscoes Comedy,1.6M,1.3M,@roscoescomedy,Female,62%
"Comedy, Vlog, ",London Lazerson,5.3M,312.8K,@londonlaz,Female,54%
"Comedy, Vlog, +1",Thien Nguyen,755.8K,587.6K,@thieni.boy,Female,51%
"Dance, Love & Dating, Vlog",R,2.7M,3.4M,@ataa_riffa25,Female,72%
"Dance, Vlog, ",Carson Roney,2.6M,1.4M,@carson.roney,Female,73%
"Dance, Makeup, Vlog",Phaith Montoya,1.9M,148K,@phaithmontoya,Female,78%
"Comedy, Vlog, ",It’s a sad story...,1.9M,2.1M,@dailymug69,Female,79%
"Comedy, School Life, Education",Antonio Parlati,3.1M,793.8K,@antonioparlati,Female,71%
"Drama, Comedy, Vlog",Adele_tsdr,3.5M,2.5M,@adele_tsy,Female,74%
"Comedy, Vlog, ",JP,720.5K,429.6K,@herejp,Female,63%
"Comedy, Vlog, ",Xavier Gavin,566.4K,1.1M,@xenoicxavier,Female,51%
"Dance, Vlog, Music",ゆーり🍎🐥(20)yuri,5.4M,580.5K,@0906yu_rin,Female,52%
"Pop Culture, Comedy, Vlog",Sadia,1.2M,2.6M,@sadiafza,Female,76%
"Comedy, Education, Vlog",Elliot Simmons,2.3M,289.6K,@elliotsimms,Female,56%
"Comedy, Vlog, ",HELICOPTER MAN🚁,3.4M,1.2M,@marquaythegoat,Female,69%
"Comedy, Vlog, ",☁Le_Vrai_Andrea☁,969.3K,831.8K,@le_vrai_andrea,Female,55%
"Dance, Vlog, ",Akamz,9.5M,737.5K,@akamztwenty20,Female,50%
"Comedy, Vlog, +1",Darius Covington,821.7K,314.3K,@thedariuscovington,Female,91%
"Dance, Comedy, Vlog",🌻Ruthbell,5.8M,299.8K,@ruthbellpan,Female,70%
"Comedy, , ",Stephanie B,362.6K,335.9K,@stephaniebooty,Female,72%
"Comedy, Vlog, ",Laurenzo 🏳️‍🌈,643.1K,311.4K,@adesso.laurenzo,Female,86%
"Comedy, Vlog, ",Mason Denver,1.5M,1.2M,@masondenverr,Female,82%
"Pop Culture, Comedy, Vlog",FOLLOW MY IG ❤️,2.2M,606.1K,@therealchristuckerjr,Female,61%
"Dance, Vlog, ",Michael English,1.1M,66.9K,@flippinmichaelbro,Female,65%
"Education, Comedy, Vlog",Ⓕ ⓡ ⓐ ⓝ ⓚ ⓐ,397.3K,94.5K,@thetransgenderfairy,Female,84%
"Comedy, , ",They call me RIDDLE QUEEN👸,348.9K,315.7K,@mommynkiaan,Female,79%
"Dance, Family & Parenting, Vlog",Chad Ehlers,2.4M,339K,@da_chad,Female,81%
"Comedy, Vlog, ",DJHUNTS,6.1M,403.3K,@djhuntsofficial,Male,54%
"Dance, Vlog, ",Rami,9.5M,5.3M,@ramizeinn,Female,59%
"Vlog, Comedy, Family & Parenting",Jack 🧩,912.8K,266.4K,@djack_pbt,Female,66%
"Comedy, Vlog, ",Static 2.0😄,5.5M,609.9K,@jonathanrivera04,Female,52%
"Comedy, Vlog, ",Austin Tyler,1.9M,1M,@austintarmstrong,Female,69%
"Drama, Comedy, Vlog",Patricia Herfort,782.3K,973.7K,@patriciaherfort,Female,73%
"Comedy, Vlog, ",Tay,2.7M,1.3M,@vibin.wit.tay,Female,65%
"Love & Dating, Comedy, Vlog",Spencer Paskach,1.2M,497.5K,@spents,Female,91%
"Dance, Comedy, Vlog",Officer Kingery,2.3M,266.5K,@officer_kingery,Female,81%
"Comedy, , ",majorkeylife,3.4M,973K,@majorkeylife,Female,61%
"Comedy, Vlog, ",Ryan Doka,1.6M,2.5M,@dokaryan,Male,54%
"Comedy, Food Art & Discovery, +1",Agnès 🦋,115.3K,78.9K,@bananagnes,Female,93%
"Comedy, Vlog, ",Rob Anderson,1.7M,1.1M,@heartthrobert,Female,62%
"Traditional Sports, Comedy, Vlog",Équipe De France,1.1M,3.5M,@france.fff,Male,72%
"Dance, Other Performance, Vlog",Kaylee Herring,935.6K,535.8K,@kayleekawaii,Female,86%
"Comedy, Vlog, ",Unaverage Student,1.2M,5.3M,@fayneee,Male,55%
"Comedy, Vlog, ",Mario Caruso,330.3K,698.4K,@mariocarus.o,Male,58%
"Dance, Vlog, Family & Parenting",kt huntley,5.8M,708.1K,@kthuntley,Female,92%
"Pop Culture, Interviews, Comedy",comedybaby,2M,561.7K,@itscomedybaby,Female,79%
"Comedy, Vlog, ",Basel Gazioglu,3.6M,766.1K,@baselaughs,Male,52%
"Traditional Sports, Comedy, Vlog",Dawson🥴,3M,1.3M,@dawsonish,Female,65%
"Comedy, Video Games, ",Michael C,3.6M,994.8K,@mcsquared90,Male,53%
"Comedy, Vlog, Celebrity Account",bucket bo,3.6M,791K,@bomiiao,Female,57%
"Comedy, Vlog, ",Nathan Connor,538.6K,531.7K,@nathanconnortv,Male,68%
"Dance, Comedy, Vlog",Scott Henry,2.2M,193.7K,@scottdhenry,Female,80%
"Dance, Love & Dating, +1",Tiffany & Chandler,2.1M,379.4K,@tiffandchan,Female,84%
"Comedy, Vlog, ",morris🙈,1.7M,407.9K,@morrisgotkicks,Female,61%
"Dance, Vlog, ",your worst nightmare,1.2M,146.4K,@dunkaren,Female,85%
"Comedy, Vlog, ",MikeCakez 🌖,3.1M,1.8M,@mikecakez,Male,54%
"Drama, Comedy, Vlog",Chad Epps 🦒,5M,1.3M,@chadio,Female,53%
"Comedy, Vlog, ",Ajani🐟👁,1.4M,162.8K,@issajanis,Male,52%
"Dance, Family & Parenting, Vlog",Gio,831.5K,1.7M,@giofilmedthis,Female,86%
"Family & Parenting, Comedy, Vlog",Tuchiquitobombon,1.8M,184.7K,@ricombnm,Male,54%
"Comedy, Drama, Education",Mackenzie Barmen,2.3M,428.8K,@mackenziebarmen,Female,80%
"Drama, Comedy, Vlog",blake,1.8M,3.8M,@countingschleeps,Female,86%
"Comedy, , ",Yeol Ayres D.A.,3.3M,2.1M,@01ayres,Female,81%
"Art, Comedy, Vlog",gothgoingeasy 😏,960.4K,180.2K,@easygoinggoth,Female,73%
"Comedy, Vlog, ",G O L D O,1M,794.8K,@nicholasgoldoni_,Male,53%
"Dance, , ",SauceyAustin😍😍,3.5M,324.2K,@saucey_austin,Female,89%
"Comedy, Vlog, ",Cameron Perez,732.7K,2.3M,@outtpig,Female,76%
"Comedy, Animation & Cartoon, ",L´EAU it's wet ✅,1.1M,1.2M,@ellimcaa,Female,74%
"Drama, Comedy, Vlog",maeee_ms,171.8K,518.6K,@maeee_ms,Female,73%
"Dance, Cosplay, ",THE PRESIDENTS,1.7M,2.3M,@thepresiidents,Female,79%
"Dance, Drama, Vlog",Tobi:),2.3M,509.3K,@tobi.you,Female,89%
"Auto, Comedy, ",The Rider 🏍️💨,245.7K,361.4K,@baymax_biker,Female,54%
"Comedy, , ",Joe,33M,5.1M,@joealbanese,Female,71%
"Comedy, Vlog, Outfit",Monsieur Pof,1.5M,793K,@monsieurpof,Female,73%
"Comedy, Video Games, ",Danjon Masuta,792.7K,1M,@danjonmasuta,Male,60%
"Interviews, Comedy, Vlog",Lucas O’bonnet 👲🏻,1.3M,552.5K,@lucasobonnet,Female,81%
"Comedy, Vlog, ",เชษฐ์เข้!!,545.5K,2.4M,@shet_ke,Female,54%
"Comedy, Vlog, ",Abdullahi is my name btw,3.8M,763.1K,@itsyaboymaina,Female,51%
"Dance, Love & Dating, Comedy",Riyad et Selma,293.2K,95.4K,@riyadetselma,Female,80%
"Dance, Vlog, ",Samuel Lopez,18.1M,2.4M,@samuellopez_,Female,82%
"Pop Culture, Drama, Comedy",Bex,433K,204.9K,@bexinblue,Female,80%
"Dance, Comedy, Vlog",jaycolindres,1.8M,912.5K,@jaycolindres,Female,83%
"Drama, Love & Dating, Comedy",La Chulis Y Kimberly La Bonita,1.3M,2.8M,@artesol956,Female,88%
"Drama, Comedy, Vlog",Casey Alan,726.4K,128.1K,@caseyalan,Male,62%
"Dance, Hair, Family & Parenting",BB,4.4M,995.9K,@bemagnificent,Female,88%
"Comedy, Vlog, ",Heyitsmurphy,1.7M,2.5M,@hey_itsmurphy,Female,59%
"Dance, Interviews, +1",Tommy,10M,2.2M,@tommyunold,Female,65%
"Love & Dating, Comedy, Vlog",TheRealHammyTV,10.6M,3.1M,@therealhammytv,Male,51%
"Comedy, Celebrity Account, Vlog",Jesse Chuku,2.8M,3.6M,@chewkz,Male,53%
"Dance, Vlog, ",Franz Miaco,4.6M,1M,@franzmiaco11,Female,83%
"Dance, Vlog, ",La’Ron®🎤,8.5M,1.5M,@laronhinesofficial,Female,79%
"Dance, Cosplay, +1",💫 Ken 💫,1.1M,272.2K,@lovebunnycosplay,Female,88%
"Dance, Instrument, Vlog",“Drummer girl”,2.4M,302.1K,@kennedyjardine,Female,68%
"Comedy, Vlog, Pets",Lincolninlove,343.6K,254.7K,@lincolninlove,Female,83%
"Comedy, Vlog, ",Black Goku,1.7M,375.1K,@notkcurry00,Female,61%
"Hair, Comedy, ",Victoria Adeyinka,15M,5.3M,@victoriaadeyinkaa,Female,78%
"Comedy, Vlog, ",Nicque Marina,1.2M,113.2K,@nicquemarina,Female,77%
"Drama, Comedy, Vlog",Martino,2.1M,1.1M,@martinojmp1,Male,65%
"Comedy, Vlog, +1",brigreenie,195.8K,103.1K,@brigreenie,Female,89%
"Comedy, Vlog, Video Games",Lil Jr,1.6M,167.3K,@liljr_ltd,Male,59%
"Comedy, Vlog, ",Michou,4.9M,3.8M,@michou_yt,Female,58%
"Dance, Vlog, Accessories",Bmoe_34,1.4M,285.6K,@bmoe_34,Female,60%
"Love & Dating, Comedy, ",🌈  E L S A  &  M E L ☀️,2M,420.1K,@elles_sassument_off,Female,76%
"Dance, Vlog, ",TyBott,2.6M,621.3K,@tybottofficial,Female,85%
"Dance, Vlog, Outfit",Nathan,1.9M,650.5K,@nathns,Female,83%
"Hair, Makeup, Comedy",🇮🇹 Стефи Шейди 🗿,1.4M,855.1K,@stefy.shady,Female,86%
"Comedy, Celebrity Account, Vlog",Josh Sundquist,1.9M,760.9K,@josh.sundquist,Female,61%
"Drama, Comedy, Vlog",Baron Ryan,1.3M,716.7K,@americanbaron,Female,59%
"Dance, Vlog, ",Ch4knu,3.5M,4.5M,@ch4knulovesall,Male,61%
"Dance, Vlog, ",🐉,2.9M,679.3K,@syeraplitt,Female,85%
"Drama, Comedy, Vlog",Lilou vous spam,2.4M,222.1K,@lilou.grmmspam,Female,80%
"Comedy, Vlog, Outfit",iAmJordi,7.6M,493.3K,@iamjordiofficial,Female,84%
"Comedy, Vlog, ",Gray,3.1M,3.2M,@graysworld,Female,66%
"Dance, Traditional Sports, Vlog",Amber,994K,1.1M,@amberglenniceskater,Female,74%
"Dance, Comedy, Vlog",The Real Rahul Rai,3.4M,359.3K,@therealrahulrai,Female,80%
"Comedy, Vlog, ",Danieltopanofficial,2.4M,9.6M,@danieltopanofficial,Male,52%
"Comedy, Vlog, ",guava,6.3M,3.6M,@guavajuice,Female,61%
"Dance, Vlog, ",noah beck,29.4M,2.7M,@noahbeck,Female,82%
"Comedy, Vlog, ",Kaan,1.3M,1.7M,@kaan.etm,Female,57%
"Comedy, Vlog, ",Paqjonathan,1.3M,414.2K,@paqjonathan69,Female,86%
"Comedy, Cosplay, +1",CackleQueen😂👑,2.1M,363.8K,@kirisimpa,Female,74%
"Comedy, Vlog, ",Grace Reiter 👁👄👁,1.6M,590.1K,@reitergrace,Female,86%
"Drama, Comedy, Vlog",Stage Door Johnny,1.2M,327K,@stage_door_johnny,Female,64%
"Comedy, Pop Culture, +1",Steve Harvey,6M,2.8M,@steveharvey,Female,65%
"Comedy, Slime & ASMR, Makeup",Arianna,1.5M,893K,@arienne.makeup,Female,85%
"Comedy, Vlog, +1",Poopi Blh,1.4M,764.7K,@poopiblh,Female,87%
"Drama, Comedy, Vlog",PatD Lucky,2.9M,612.6K,@patdlucky,Female,79%
"Dance, Vlog, ",Chammy 🦁,1M,555.2K,@porojin,Female,76%
"Comedy, Family & Parenting, ",Abraham Piper,1.1M,112.3K,@abrahampiper,Female,71%
"Comedy, Vlog, ",Noholito,3.7M,2.3M,@noholito,Female,79%
"Drama, Comedy, Vlog",Sammy Edan,579.5K,1.2M,@thewsammy,Male,62%
"Dance, Family & Parenting, Vlog",MegMota,1.6M,749.1K,@meganmota,Female,64%
"Comedy, Vlog, ",StinkyRat,3.8M,1.8M,@stinkyasher,Female,79%
"Comedy, Vlog, ",<3李,1.9M,802.3K,@ruesaint,Female,71%
"Comedy, Vlog, ",jenningsbrower,3.3M,355.5K,@jenningsbrower,Female,74%
"Comedy, Vlog, ",PRIMKUNG,1.1M,1M,@primkung007,Male,68%
"Makeup, Comedy, Outfit",Bob The Drag Queen,1.1M,89.4K,@bobthedragqueen,Female,80%
"Love & Dating, Comedy, Vlog",Jaylin & Makayla💕,5.3M,1M,@makayla.domagalski1,Female,75%
"Comedy, , ",dylan.nalbandian,1M,1.8M,@dylan.nalbandian,Female,81%
"Comedy, Hair, +2",24kGoldn,5.5M,615K,@24kgoldn,Female,51%
"Vlog, Video Games, Technology",ShearsyVR,2.1M,2.5M,@shearsyvr,Male,68%
"Dance, Love & Dating, Comedy",Karen Mendoza,1.7M,2.1M,@karenmendoza_xo,Female,77%
"Dance, Love & Dating, Vlog",bella,3.8M,1.6M,@bellaretamosa,Female,81%
"Comedy, Vlog, ",Joe Dombrowski,893.5K,738K,@mrdtimes3,Female,85%
"Dance, Hair, Makeup",Megnutt02,8.1M,1.8M,@megnutt02,Male,63%
"Comedy, Health, ",The Braces Guy,3.8M,1.8M,@thebracesguy,Female,80%
